population,median_income,median_house_val,num_of_white,num_of_black,num_of_indigenous,num_of_asian,num_of_islanders,num_of_others,state,county
956446.0,101194.0,443100.0,650345.0,109668.0,2175.0,52143.0,540.0,77453.0,CT,001
898636.0,80320.0,249000.0,599498.0,124499.0,2483.0,51021.0,335.0,58696.0,CT,003
185175.0,84797.0,270000.0,167417.0,3296.0,189.0,3526.0,0.0,3185.0,CT,005
164568.0,90833.0,298300.0,140541.0,8912.0,421.0,5377.0,15.0,1933.0,CT,007
864751.0,75043.0,259400.0,597439.0,119484.0,1526.0,35318.0,330.0,57149.0,CT,009
269131.0,79040.0,257600.0,211182.0,16090.0,1439.0,11058.0,27.0,9982.0,CT,011
150120.0,88525.0,264500.0,128545.0,4698.0,157.0,7277.0,3.0,3427.0,CT,013
116503.0,71418.0,217300.0,100917.0,2643.0,324.0,1588.0,12.0,3780.0,CT,015
514969.0,78304.0,360600.0,365720.0,17520.0,5916.0,20531.0,767.0,40690.0,CO,001
16377.0,46217.0,160400.0,11965.0,347.0,563.0,191.0,39.0,1347.0,CO,003
651621.0,84947.0,415500.0,437618.0,71698.0,4403.0,40557.0,1539.0,38454.0,CO,005
13267.0,62907.0,356400.0,10664.0,41.0,407.0,125.0,19.0,1617.0,CO,007
3519.0,39891.0,117900.0,3210.0,22.0,39.0,50.0,9.0,85.0,CO,009
5861.0,40972.0,88900.0,4467.0,296.0,171.0,60.0,18.0,311.0,CO,011
328713.0,92466.0,575700.0,279046.0,2964.0,1444.0,15518.0,241.0,7368.0,CO,013
72697.0,107570.0,482100.0,60366.0,1032.0,241.0,4981.0,0.0,1480.0,CO,014
19436.0,61216.0,416100.0,17880.0,278.0,71.0,188.0,136.0,239.0,CO,015
1691.0,69063.0,157500.0,1490.0,5.0,0.0,3.0,4.0,23.0,CO,017
9427.0,76313.0,471400.0,8684.0,135.0,39.0,161.0,0.0,64.0,CO,019
7579.0,38536.0,129600.0,5651.0,37.0,203.0,19.0,0.0,343.0,CO,021
3517.0,35000.0,123000.0,2453.0,0.0,165.0,40.0,0.0,125.0,CO,023
6018.0,37870.0,71200.0,4528.0,265.0,179.0,42.0,0.0,108.0,CO,025
4720.0,59877.0,262700.0,4470.0,81.0,5.0,40.0,0.0,40.0,CO,027
31133.0,51803.0,268400.0,28539.0,418.0,173.0,288.0,0.0,643.0,CO,029
706799.0,78177.0,459100.0,486538.0,63384.0,5819.0,25105.0,1026.0,54700.0,CO,031
2288.0,62500.0,181400.0,1954.0,0.0,106.0,0.0,0.0,168.0,CO,033
351929.0,127443.0,540400.0,301642.0,5297.0,1367.0,18317.0,220.0,5977.0,CO,035
55693.0,91338.0,640400.0,45327.0,504.0,43.0,807.0,52.0,2043.0,CO,037
25897.0,114904.0,538800.0,23148.0,66.0,207.0,234.0,12.0,309.0,CO,039
722736.0,75909.0,331400.0,550813.0,44429.0,6323.0,19416.0,2045.0,29337.0,CO,041
49007.0,53411.0,217500.0,43510.0,2184.0,614.0,346.0,2.0,479.0,CO,043
61221.0,77212.0,383600.0,49354.0,326.0,338.0,550.0,73.0,5579.0,CO,045
5812.0,96784.0,411500.0,5374.0,50.0,99.0,0.0,0.0,0.0,CO,047
15629.0,69353.0,374800.0,13978.0,136.0,48.0,123.0,0.0,54.0,CO,049
16851.0,63341.0,435800.0,15609.0,149.0,120.0,27.0,44.0,191.0,CO,051
858.0,45714.0,338600.0,766.0,9.0,11.0,2.0,0.0,9.0,CO,053
6787.0,45724.0,193200.0,5986.0,6.0,159.0,4.0,0.0,239.0,CO,055
1375.0,44667.0,239100.0,1331.0,9.0,0.0,0.0,0.0,0.0,CO,057
580130.0,93933.0,463400.0,499171.0,6576.0,3789.0,16391.0,396.0,14034.0,CO,059
1414.0,45476.0,105500.0,1372.0,7.0,3.0,0.0,0.0,5.0,CO,061
7071.0,52917.0,161100.0,6071.0,6.0,49.0,6.0,4.0,566.0,CO,063
7417.0,73099.0,262800.0,5865.0,14.0,141.0,48.0,4.0,531.0,CO,065
55673.0,75089.0,430200.0,47635.0,303.0,3204.0,472.0,16.0,1231.0,CO,067
354670.0,80664.0,420200.0,311544.0,3495.0,2242.0,7270.0,320.0,7274.0,CO,069
14531.0,45118.0,168100.0,11113.0,149.0,647.0,96.0,0.0,557.0,CO,071
5630.0,46894.0,163900.0,4977.0,449.0,25.0,22.0,0.0,31.0,CO,073
21765.0,50998.0,177100.0,18250.0,196.0,128.0,145.0,200.0,921.0,CO,075
154685.0,62127.0,264100.0,138360.0,1147.0,1362.0,1777.0,105.0,2566.0,CO,077
794.0,55556.0,354400.0,728.0,12.0,1.0,18.0,0.0,4.0,CO,079
13240.0,58583.0,201700.0,11500.0,83.0,221.0,22.0,0.0,417.0,CO,081
25916.0,58335.0,243500.0,20520.0,257.0,3145.0,173.0,0.0,694.0,CO,083
42328.0,57225.0,264900.0,37249.0,119.0,360.0,301.0,61.0,1011.0,CO,085
28868.0,62914.0,239800.0,21591.0,898.0,455.0,62.0,97.0,1844.0,CO,087
18665.0,45826.0,107500.0,15123.0,239.0,166.0,160.0,13.0,1405.0,CO,089
4850.0,67228.0,528000.0,4494.0,94.0,26.0,8.0,2.0,6.0,CO,091
17384.0,77775.0,395800.0,16128.0,48.0,116.0,171.0,0.0,246.0,CO,093
4497.0,50951.0,213400.0,3862.0,0.0,73.0,17.0,0.0,163.0,CO,095
17471.0,92708.0,730300.0,15369.0,23.0,29.0,407.0,0.0,417.0,CO,097
11966.0,44984.0,108400.0,9808.0,105.0,222.0,58.0,0.0,693.0,CO,099
167453.0,53430.0,190000.0,131458.0,3104.0,4321.0,1515.0,93.0,12865.0,CO,101
6495.0,58239.0,220100.0,5705.0,20.0,76.0,6.0,0.0,90.0,CO,103
11476.0,50287.0,180600.0,8957.0,17.0,262.0,7.0,7.0,834.0,CO,105
24899.0,83725.0,570600.0,22266.0,75.0,57.0,289.0,11.0,267.0,CO,107
6369.0,48413.0,161000.0,5436.0,78.0,112.0,75.0,0.0,342.0,CO,109
698.0,63333.0,330000.0,648.0,0.0,0.0,0.0,0.0,0.0,CO,111
8084.0,70965.0,479500.0,7535.0,19.0,79.0,64.0,0.0,181.0,CO,113
2459.0,44405.0,116700.0,2110.0,15.0,13.0,20.0,0.0,103.0,CO,115
31042.0,93505.0,641900.0,27193.0,60.0,96.0,381.0,132.0,912.0,CO,117
24607.0,68677.0,328900.0,22375.0,190.0,161.0,139.0,4.0,7.0,CO,119
4834.0,54141.0,173000.0,4501.0,92.0,0.0,18.0,1.0,74.0,CO,121
322424.0,80843.0,352000.0,267860.0,4357.0,2236.0,5523.0,480.0,16440.0,CO,123
9944.0,56327.0,184400.0,8593.0,130.0,53.0,5.0,0.0,114.0,CO,125
24374.0,45710.0,104100.0,16986.0,6550.0,37.0,63.0,0.0,139.0,SC,001
168045.0,57572.0,159600.0,114895.0,41722.0,192.0,1737.0,0.0,1328.0,SC,003
8304.0,31800.0,53800.0,1902.0,6080.0,17.0,68.0,9.0,148.0,SC,005
202223.0,56796.0,160700.0,158601.0,31194.0,584.0,2002.0,71.0,2399.0,SC,007
13525.0,44408.0,86300.0,5033.0,8144.0,31.0,34.0,0.0,129.0,SC,009
20801.0,38237.0,89200.0,10697.0,9696.0,15.0,18.0,0.0,239.0,SC,011
186007.0,74199.0,328500.0,133911.0,31444.0,325.0,2203.0,118.0,9199.0,SC,013
224806.0,70786.0,216100.0,146304.0,52867.0,863.0,5241.0,201.0,7263.0,SC,015
14198.0,52491.0,114500.0,7970.0,5642.0,32.0,13.0,105.0,141.0,SC,017
404946.0,70807.0,352800.0,273058.0,102981.0,978.0,6687.0,365.0,8039.0,SC,019
56204.0,41330.0,106100.0,41308.0,11102.0,56.0,132.0,9.0,1338.0,SC,021
32273.0,46441.0,104900.0,19262.0,11939.0,118.0,160.0,0.0,109.0,SC,023
43655.0,45046.0,83800.0,27344.0,13615.0,81.0,219.0,0.0,474.0,SC,025
31613.0,45542.0,115800.0,15450.0,14657.0,30.0,251.0,7.0,512.0,SC,027
38520.0,41419.0,102000.0,21857.0,13837.0,345.0,196.0,0.0,1104.0,SC,029
63433.0,40704.0,105300.0,35329.0,26287.0,149.0,218.0,9.0,188.0,SC,031
28527.0,39780.0,83400.0,13225.0,13509.0,691.0,18.0,0.0,463.0,SC,033
160180.0,68046.0,228700.0,104774.0,39796.0,420.0,3134.0,988.0,3721.0,SC,035
25938.0,55183.0,149000.0,15572.0,8870.0,68.0,42.0,26.0,300.0,SC,037
21186.0,41755.0,110000.0,8320.0,12129.0,84.0,50.0,0.0,1.0,SC,039
137276.0,51902.0,139900.0,70811.0,58977.0,337.0,1985.0,42.0,1925.0,SC,041
62992.0,55719.0,199500.0,41062.0,19272.0,87.0,359.0,0.0,1329.0,SC,043
519178.0,65513.0,212300.0,367241.0,89420.0,2005.0,13233.0,1170.0,18684.0,SC,045
69338.0,44513.0,127900.0,43499.0,22202.0,83.0,536.0,0.0,490.0,SC,047
19227.0,38298.0,82800.0,7920.0,10149.0,0.0,130.0,0.0,756.0,SC,049
344865.0,54688.0,199100.0,275951.0,43749.0,1358.0,4446.0,88.0,6074.0,SC,051
28363.0,47811.0,182600.0,14012.0,11051.0,84.0,157.0,0.0,1434.0,SC,053
64989.0,56449.0,150200.0,45162.0,15189.0,27.0,325.0,109.0,2132.0,SC,055
94653.0,67407.0,225400.0,69067.0,19028.0,109.0,1540.0,107.0,1259.0,SC,057
67148.0,46754.0,117800.0,46557.0,15404.0,62.0,362.0,39.0,1733.0,SC,059
16730.0,36195.0,85500.0,5636.0,10547.0,4.0,22.0,0.0,109.0,SC,061
291723.0,65623.0,170900.0,222019.0,43564.0,880.0,5800.0,210.0,5854.0,SC,063
9584.0,53193.0,114800.0,5007.0,4258.0,0.0,12.0,0.0,64.0,SC,065
29585.0,34465.0,82100.0,11446.0,16832.0,204.0,86.0,0.0,637.0,SC,067
26912.0,32136.0,66100.0,10769.0,13471.0,808.0,76.0,0.0,456.0,SC,069
37842.0,50950.0,119300.0,23411.0,11624.0,78.0,93.0,0.0,1504.0,SC,071
77932.0,52842.0,169900.0,66893.0,5525.0,538.0,666.0,13.0,1347.0,SC,073
84909.0,38052.0,92800.0,29750.0,52461.0,371.0,652.0,123.0,271.0,SC,075
129617.0,53188.0,166800.0,112821.0,8287.0,159.0,2293.0,23.0,1659.0,SC,077
414719.0,56137.0,175100.0,178628.0,196268.0,627.0,12211.0,492.0,9907.0,SC,079
19008.0,46451.0,112700.0,11828.0,4656.0,14.0,4.0,0.0,1341.0,SC,081
322864.0,57627.0,164300.0,227641.0,65481.0,580.0,7251.0,104.0,7183.0,SC,083
105537.0,49040.0,129200.0,48333.0,48673.0,192.0,1363.0,64.0,2064.0,SC,085
27306.0,40048.0,81400.0,17714.0,8184.0,29.0,31.0,0.0,122.0,SC,087
31279.0,40124.0,76500.0,10031.0,20133.0,139.0,200.0,0.0,548.0,SC,089
276569.0,72234.0,238700.0,199954.0,52225.0,1704.0,7122.0,53.0,3780.0,SC,091
20353.0,54573.0,175200.0,10964.0,73.0,464.0,138.0,88.0,6357.0,WA,001
22285.0,57263.0,229300.0,20291.0,202.0,286.0,262.0,42.0,251.0,WA,003
204551.0,76612.0,283400.0,159628.0,3494.0,1745.0,6188.0,289.0,17119.0,WA,005
78508.0,64895.0,349200.0,56789.0,339.0,558.0,635.0,32.0,14147.0,WA,007
76727.0,60044.0,290700.0,65166.0,789.0,3173.0,1151.0,17.0,1337.0,WA,009
496494.0,82719.0,381700.0,404032.0,9219.0,2995.0,23426.0,3664.0,14569.0,WA,011
3969.0,64688.0,207100.0,3367.0,58.0,9.0,2.0,0.0,152.0,WA,013
109457.0,64506.0,270600.0,94877.0,983.0,1639.0,1334.0,279.0,2192.0,WA,015
42622.0,68979.0,304500.0,28246.0,233.0,451.0,295.0,138.0,10826.0,WA,017
7198.0,45907.0,204300.0,5249.0,21.0,1136.0,14.0,36.0,10.0,WA,019
95313.0,72452.0,254300.0,58985.0,2387.0,1334.0,1902.0,233.0,19091.0,WA,021
2278.0,50625.0,163800.0,2119.0,0.0,0.0,58.0,0.0,0.0,WA,023
97874.0,63566.0,210100.0,62182.0,1036.0,1589.0,994.0,15.0,23992.0,WA,025
74737.0,53615.0,213200.0,63566.0,1004.0,2760.0,1026.0,277.0,1285.0,WA,027
85938.0,75628.0,412300.0,70430.0,2362.0,971.0,3949.0,325.0,2037.0,WA,029
32590.0,59968.0,389700.0,28968.0,200.0,506.0,528.0,187.0,633.0,WA,031
2240876.0,106326.0,651900.0,1356265.0,144474.0,13687.0,420434.0,16370.0,98422.0,WA,033
273072.0,84600.0,392700.0,215001.0,7591.0,2974.0,13565.0,2613.0,6393.0,WA,035
44147.0,64134.0,352900.0,37429.0,439.0,212.0,611.0,156.0,2301.0,WA,037
22478.0,59583.0,312100.0,20137.0,156.0,308.0,90.0,4.0,349.0,WA,039
81214.0,60581.0,260900.0,70011.0,534.0,623.0,951.0,149.0,1964.0,WA,041
10798.0,62810.0,185300.0,9994.0,72.0,180.0,82.0,51.0,66.0,WA,043
64964.0,66325.0,278100.0,52653.0,435.0,1176.0,606.0,289.0,3971.0,WA,045
41966.0,51992.0,218100.0,29219.0,102.0,4082.0,223.0,46.0,4789.0,WA,047
22974.0,54598.0,214900.0,19161.0,138.0,536.0,395.0,35.0,1307.0,WA,049
13302.0,59134.0,261900.0,11536.0,41.0,383.0,59.0,44.0,373.0,WA,051
910225.0,82574.0,369300.0,634333.0,63054.0,10785.0,59164.0,13817.0,29343.0,WA,053
17631.0,68577.0,572600.0,15954.0,164.0,128.0,233.0,15.0,394.0,WA,055
128228.0,75308.0,371600.0,101807.0,961.0,2291.0,2492.0,259.0,12194.0,WA,057
11973.0,75565.0,366300.0,10902.0,10.0,244.0,133.0,25.0,188.0,WA,059
820024.0,95618.0,483000.0,582306.0,27614.0,7101.0,95847.0,3419.0,31103.0,WA,061
531477.0,64079.0,273200.0,455903.0,9606.0,6167.0,11784.0,3267.0,8861.0,WA,063
46057.0,57206.0,235400.0,40654.0,166.0,2259.0,296.0,80.0,325.0,WA,065
290642.0,81501.0,344700.0,225666.0,8532.0,3202.0,16725.0,2733.0,5774.0,WA,067
4373.0,54422.0,232500.0,3768.0,57.0,11.0,71.0,0.0,198.0,WA,069
62168.0,63686.0,277300.0,49721.0,1137.0,840.0,1003.0,123.0,4682.0,WA,071
224533.0,70011.0,396500.0,182547.0,2158.0,5348.0,9511.0,592.0,8227.0,WA,073
48197.0,43613.0,245100.0,38736.0,1016.0,273.0,4015.0,54.0,987.0,WA,075
255151.0,58380.0,213200.0,166449.0,2544.0,8363.0,2519.0,1139.0,42747.0,WA,077
20505.0,51878.0,150000.0,18729.0,516.0,166.0,153.0,3.0,276.0,WI,001
16002.0,55070.0,120700.0,13349.0,152.0,1699.0,108.0,3.0,56.0,WI,003
46529.0,55256.0,163400.0,43404.0,822.0,334.0,313.0,0.0,732.0,WI,005
16031.0,62859.0,187000.0,13624.0,194.0,1445.0,76.0,0.0,64.0,WI,007
267364.0,68799.0,193500.0,220685.0,7076.0,5546.0,8666.0,57.0,9460.0,WI,009
13314.0,61167.0,164500.0,12789.0,98.0,32.0,5.0,0.0,150.0,WI,011
16356.0,55890.0,173800.0,14971.0,116.0,550.0,72.0,4.0,32.0,WI,013
52128.0,78453.0,198900.0,48126.0,445.0,216.0,1266.0,1.0,439.0,WI,015
65877.0,63172.0,183600.0,61957.0,1026.0,206.0,927.0,1.0,213.0,WI,017
34655.0,57547.0,134400.0,32819.0,247.0,58.0,112.0,1.0,286.0,WI,019
58219.0,73786.0,214600.0,54311.0,1080.0,199.0,524.0,5.0,561.0,WI,021
16167.0,54526.0,145600.0,15279.0,309.0,30.0,91.0,0.0,21.0,WI,023
555474.0,78452.0,294500.0,453311.0,28123.0,1407.0,33320.0,386.0,8104.0,WI,025
89274.0,66403.0,173700.0,81831.0,2288.0,216.0,599.0,49.0,960.0,WI,027
29713.0,63856.0,242100.0,28055.0,139.0,294.0,88.0,0.0,465.0,WI,029
44034.0,59688.0,155700.0,40509.0,580.0,711.0,562.0,0.0,143.0,WI,031
45254.0,64420.0,180600.0,42070.0,350.0,82.0,1364.0,13.0,185.0,WI,033
105206.0,64777.0,195200.0,94674.0,1382.0,233.0,3854.0,457.0,506.0,WI,035
4542.0,52143.0,142100.0,4381.0,21.0,37.0,0.0,0.0,0.0,WI,037
103890.0,66390.0,167800.0,94899.0,1773.0,326.0,1548.0,88.0,1663.0,WI,039
9184.0,51959.0,143600.0,7248.0,46.0,1168.0,52.0,0.0,76.0,WI,041
52210.0,58289.0,156700.0,49935.0,829.0,57.0,456.0,1.0,181.0,WI,043
37098.0,70267.0,184900.0,35396.0,171.0,22.0,114.0,0.0,456.0,WI,045
18990.0,60597.0,162600.0,17990.0,192.0,32.0,60.0,0.0,193.0,WI,047
23715.0,73716.0,203400.0,22501.0,226.0,23.0,167.0,0.0,107.0,WI,049
6074.0,48908.0,126100.0,5821.0,8.0,46.0,32.0,0.0,22.0,WI,051
21004.0,59422.0,155100.0,18212.0,369.0,1090.0,115.0,11.0,356.0,WI,053
84808.0,71735.0,207500.0,78291.0,794.0,140.0,448.0,33.0,2132.0,WI,055
26595.0,58561.0,137800.0,24332.0,635.0,222.0,143.0,7.0,330.0,WI,057
168743.0,70073.0,203400.0,136175.0,11313.0,714.0,2999.0,193.0,4917.0,WI,059
20535.0,72328.0,171600.0,19546.0,149.0,73.0,129.0,0.0,215.0,WI,061
120291.0,62817.0,197000.0,108186.0,1976.0,345.0,5252.0,38.0,780.0,WI,063
16662.0,65009.0,150300.0,15982.0,100.0,27.0,97.0,0.0,149.0,WI,065
19469.0,53313.0,123800.0,18235.0,141.0,172.0,30.0,2.0,129.0,WI,067
28378.0,61363.0,144600.0,27125.0,194.0,77.0,89.0,5.0,115.0,WI,069
81103.0,61454.0,140400.0,74617.0,1000.0,351.0,2136.0,64.0,461.0,WI,071
137597.0,67940.0,169200.0,122925.0,847.0,232.0,7589.0,96.0,1220.0,WI,073
41720.0,55694.0,124800.0,39983.0,273.0,167.0,128.0,2.0,161.0,WI,075
15515.0,55386.0,162900.0,14795.0,101.0,55.0,84.0,0.0,129.0,WI,077
4318.0,54940.0,87800.0,483.0,17.0,3620.0,6.0,0.0,4.0,WI,078
939123.0,54793.0,172400.0,519643.0,250103.0,5185.0,42161.0,331.0,56636.0,WI,079
46091.0,63061.0,163600.0,42173.0,832.0,472.0,314.0,0.0,914.0,WI,081
38691.0,68426.0,172100.0,36844.0,139.0,467.0,134.0,0.0,41.0,WI,083
37468.0,62660.0,186600.0,35782.0,197.0,512.0,140.0,4.0,178.0,WI,085
189620.0,72695.0,188800.0,167768.0,2680.0,2537.0,6677.0,47.0,3176.0,WI,087
91029.0,86915.0,305700.0,83716.0,1206.0,134.0,1914.0,93.0,697.0,WI,089
7328.0,63015.0,153900.0,7114.0,27.0,22.0,29.0,5.0,35.0,WI,091
42204.0,78341.0,242000.0,39702.0,306.0,107.0,504.0,10.0,258.0,WI,093
44806.0,67878.0,194100.0,42766.0,185.0,279.0,172.0,10.0,209.0,WI,095
70378.0,65550.0,184900.0,64514.0,580.0,203.0,2133.0,7.0,1116.0,WI,097
14003.0,52052.0,125400.0,13276.0,54.0,74.0,83.0,106.0,69.0,WI,099
197379.0,67224.0,194800.0,153515.0,22598.0,926.0,2544.0,181.0,5159.0,WI,101
17353.0,56089.0,148700.0,16298.0,111.0,21.0,125.0,2.0,390.0,WI,103
163522.0,65518.0,165800.0,138122.0,7823.0,426.0,1940.0,30.0,6776.0,WI,105
14182.0,51978.0,119400.0,13574.0,90.0,30.0,56.0,12.0,54.0,WI,107
92495.0,91320.0,282100.0,87099.0,625.0,54.0,838.0,8.0,725.0,WI,109
65428.0,67702.0,195700.0,60618.0,550.0,821.0,316.0,13.0,1069.0,WI,111
17813.0,53011.0,184000.0,13788.0,60.0,2809.0,87.0,7.0,208.0,WI,113
40836.0,59767.0,147600.0,35614.0,219.0,2813.0,230.0,0.0,154.0,WI,115
117528.0,65352.0,172500.0,101458.0,2468.0,252.0,7015.0,4.0,1942.0,WI,117
19960.0,56350.0,151500.0,19268.0,34.0,28.0,75.0,24.0,85.0,WI,119
30504.0,64336.0,168300.0,28146.0,142.0,97.0,136.0,35.0,1455.0,WI,121
30719.0,57933.0,168500.0,29490.0,66.0,23.0,90.0,11.0,155.0,WI,123
22813.0,56837.0,220700.0,19706.0,104.0,2056.0,57.0,0.0,36.0,WI,125
105945.0,69382.0,224300.0,95273.0,852.0,365.0,769.0,63.0,3464.0,WI,127
16561.0,54550.0,170600.0,15635.0,107.0,200.0,89.0,23.0,56.0,WI,129
136300.0,85574.0,259000.0,126897.0,1881.0,342.0,1930.0,23.0,1094.0,WI,131
405332.0,94310.0,306300.0,364396.0,6464.0,796.0,15328.0,101.0,3751.0,WI,133
51769.0,65070.0,159600.0,49150.0,385.0,166.0,255.0,12.0,667.0,WI,135
24527.0,57224.0,157300.0,22350.0,460.0,184.0,97.0,0.0,838.0,WI,137
171304.0,63938.0,167400.0,153873.0,4460.0,650.0,5100.0,175.0,1726.0,WI,139
74107.0,57996.0,137300.0,68900.0,513.0,360.0,1558.0,5.0,781.0,WI,141
66473.0,34788.0,57300.0,13893.0,566.0,49011.0,365.0,69.0,836.0,AZ,001
125092.0,55077.0,159500.0,95923.0,4870.0,1341.0,2338.0,425.0,4759.0,AZ,003
144942.0,61888.0,320400.0,87259.0,2035.0,37533.0,2554.0,230.0,6570.0,AZ,005
53211.0,51406.0,190700.0,37699.0,406.0,8838.0,408.0,23.0,2041.0,AZ,007
38145.0,57105.0,150400.0,27983.0,762.0,4976.0,273.0,41.0,851.0,AZ,009
9542.0,67723.0,92600.0,8210.0,183.0,335.0,44.0,0.0,181.0,AZ,011
16845.0,39732.0,104300.0,11104.0,103.0,2538.0,152.0,6.0,1002.0,AZ,012
4367186.0,72944.0,304700.0,3077431.0,245636.0,82202.0,184645.0,9174.0,306900.0,AZ,013
211274.0,49738.0,192300.0,180762.0,2227.0,4093.0,2387.0,513.0,8755.0,AZ,015
106609.0,46126.0,145700.0,49282.0,1079.0,46829.0,489.0,184.0,3583.0,AZ,017
1035063.0,59215.0,217700.0,720319.0,35638.0,37296.0,29420.0,1549.0,94938.0,AZ,019
420625.0,65488.0,218400.0,307365.0,19398.0,19701.0,6339.0,1471.0,25190.0,AZ,021
47463.0,45089.0,165500.0,30808.0,216.0,252.0,169.0,0.0,4721.0,AZ,023
233789.0,56170.0,295400.0,202822.0,1516.0,2952.0,2611.0,184.0,9582.0,AZ,025
